220 (-1,4,2,3,-3,2,0,1)(-3,-2,-4,-4,3,-2,-5,4)(1,-4,5,0,-1,3,-3,1)
221 (-1,3,3,3,0,-1,1,0)(-1,-7,-7,2,2,-5,-3,6)(-1,2,-1,2,-2,6,-6,2)
222 (2,1,3,2,3,-2,0,-1)(0,-10,-8,5,1,-3,-1,3)(-1,6,-5,2,0,4,-4,0)
223 (5,2,0,1,3,1,-3,-1)(0,-10,-8,5,0,0,0,0)(0,7,-6,1,1,1,-1,-1)
224 (5,2,0,1,0,0,0,0)(-1,-7,-7,2,-1,3,1,-3)(2,5,-4,-1,2,-2,2,-2)
225 (2,1,3,2,-3,-1,3,1)(-3,-2,-4,-4,-2,5,3,-6)(3,0,1,-2,1,-5,5,-1)
226 (-1,3,3,3,-3,2,0,1)(-6,0,1,-8,-3,2,5,-4)(1,-4,5,0,-2,-4,4,2)
227 (-1,4,2,3,0,1,-1,0)(-8,1,3,-9,-2,1,2,-1)(-2,-5,6,3,-3,-1,1,3)
228 (2,2,2,2,3,-2,0,-1)(-9,1,2,-7,-1,0,-1,2)(-4,-3,4,5,-2,2,-2,2)
229 (5,0,2,1,3,-2,0,-1)(-7,0,-2,-4,2,-1,-4,3)(-3,0,1,4,1,3,-3,-1)
230 (5,1,1,1,0,1,-1,0)(-2,-4,-7,0,5,-4,-5,4)(1,4,-3,0,4,4,-4,-4)
231 (2,3,1,2,-3,2,0,1)(2,-7,-9,1,4,-3,-2,1)(4,5,-4,-3,3,1,-1,-3)
232 (-1,2,4,3,-3,-1,3,1)(3,-9,-8,1,1,-2,1,0)(6,3,-2,-5,2,-2,2,-2)
233 (-1,2,4,3,0,0,0,0)(1,-8,-6,0,-2,1,2,-1)(5,0,1,-4,-1,-3,3,1)
234 (2,3,1,2,3,1,-3,-1)(-4,-4,-3,-2,-5,4,3,-2)(1,-2,3,0,-4,-2,2,4)
235 (5,1,1,1,3,-2,0,-1)(-7,2,-1,-7,-3,6,2,-5)(-4,-1,2,5,-5,1,-1,5)
236 (5,0,2,1,0,-1,1,0)(-8,5,0,-10,-1,3,1,-3)(-6,1,0,7,-2,2,-2,2)
237 (2,2,2,2,-3,2,0,1)(-8,5,0,-10,0,0,0,0)(-5,2,-1,6,1,1,-1,-1)
238 (-1,4,2,3,-3,2,0,1)(-7,2,-1,-7,1,-3,-1,3)(-1,2,-1,2,4,0,0,-4)
239 (-1,3,3,3,0,-1,1,0)(-4,-4,-3,-2,3,-6,-2,5)(5,0,1,-4,6,-2,2,-6)
240 (2,1,3,2,3,-2,0,-1)(1,-8,-6,0,5,-4,-3,2)(8,-1,2,-7,3,-1,1,-3)
241 (5,2,0,1,3,1,-3,-1)(3,-9,-8,1,2,-1,-2,1)(8,-1,2,-7,0,0,0,0)
242 (5,2,0,1,0,0,0,0)(2,-7,-9,1,-1,2,-1,0)(5,0,1,-4,-3,1,-1,3)
243 (2,1,3,2,-3,-1,3,1)(-2,-4,-7,0,-4,3,2,-1)(-1,2,-1,2,-6,2,-2,6)
244 (-1,3,3,3,-3,2,0,1)(-7,0,-2,-4,-5,4,5,-4)(-5,2,-1,6,-4,0,0,4)
245 (-1,4,2,3,0,1,-1,0)(-9,1,2,-7,-2,1,4,-3)(-6,1,0,7,-1,-1,1,1)
246 (2,2,2,2,3,-2,0,-1)(-8,1,3,-9,1,0,1,-2)(-4,-1,2,5,2,-2,2,-2)
247 (5,0,2,1,3,-2,0,-1)(-6,0,1,-8,2,-1,-2,1)(1,-2,3,0,5,-1,1,-5)
248 (5,1,1,1,0,1,-1,0)(-3,-2,-4,-4,3,-2,-5,4)(5,0,1,-4,4,2,-2,-4)
249 (2,3,1,2,-3,2,0,1)(-1,-7,-7,2,2,-5,-3,6)(6,3,-2,-5,1,3,-3,-1)
250 (-1,2,4,3,-3,-1,3,1)(0,-10,-8,5,1,-3,-1,3)(4,5,-4,-3,-2,2,-2,2)
251 (-1,2,4,3,0,0,0,0)(0,-10,-8,5,0,0,0,0)(1,4,-3,0,-3,-1,1,3)
252 (2,3,1,2,3,1,-3,-1)(-1,-7,-7,2,-1,3,1,-3)(-3,0,1,4,-4,-4,4,4)
253 (5,1,1,1,3,-2,0,-1)(-3,-2,-4,-4,-2,5,3,-6)(-4,-3,4,5,-1,-3,3,1)
254 (5,0,2,1,0,-1,1,0)(-6,0,1,-8,-3,2,5,-4)(-2,-5,6,3,2,-2,2,-2)
255 (2,2,2,2,-3,2,0,1)(-8,1,3,-9,-2,1,2,-1)(1,-4,5,0,3,1,-1,-3)
256 (-1,4,2,3,-3,2,0,1)(-9,1,2,-7,-1,0,-1,2)(3,0,1,-2,2,4,-4,-2)
257 (-1,3,3,3,0,-1,1,0)(-7,0,-2,-4,2,-1,-4,3)(2,5,-4,-1,-1,5,-5,1)
258 (2,1,3,2,3,-2,0,-1)(-2,-4,-7,0,5,-4,-5,4)(0,7,-6,1,-2,2,-2,2)
259 (5,2,0,1,3,1,-3,-1)(2,-7,-9,1,4,-3,-2,1)(-1,6,-5,2,-1,-1,1,1)
260 (5,2,0,1,0,0,0,0)(3,-9,-8,1,1,-2,1,0)(-1,2,-1,2,0,-4,4,0)
261 (2,1,3,2,-3,-1,3,1)(1,-8,-6,0,-2,1,2,-1)(1,-4,5,0,2,-6,6,-2)
262 (-1,3,3,3,-3,2,0,1)(-4,-4,-3,-2,-5,4,3,-2)(2,-7,8,-1,1,-3,3,-1)
263 (-1,4,2,3,0,1,-1,0)(-7,2,-1,-7,-3,6,2,-5)(2,-7,8,-1,0,0,0,0)
264 (2,2,2,2,3,-2,0,-1)(-8,5,0,-10,-1,3,1,-3)(1,-4,5,0,-1,3,-3,1)
265 (5,0,2,1,3,-2,0,-1)(-8,5,0,-10,0,0,0,0)(-1,2,-1,2,-2,6,-6,2)
266 (5,1,1,1,0,1,-1,0)(-7,2,-1,-7,1,-3,-1,3)(-1,6,-5,2,0,4,-4,0)
267 (2,3,1,2,-3,2,0,1)(-4,-4,-3,-2,3,-6,-2,5)(0,7,-6,1,1,1,-1,-1)
268 (-1,2,4,3,-3,-1,3,1)(1,-8,-6,0,5,-4,-3,2)(2,5,-4,-1,2,-2,2,-2)
269 (-1,2,4,3,0,0,0,0)(3,-9,-8,1,2,-1,-2,1)(3,0,1,-2,1,-5,5,-1)
270 (2,3,1,2,3,1,-3,-1)(2,-7,-9,1,-1,2,-1,0)(1,-4,5,0,-2,-4,4,2)
271 (5,1,1,1,3,-2,0,-1)(-2,-4,-7,0,-4,3,2,-1)(-2,-5,6,3,-3,-1,1,3)
272 (5,0,2,1,0,-1,1,0)(-7,0,-2,-4,-5,4,5,-4)(-4,-3,4,5,-2,2,-2,2)
273 (2,2,2,2,-3,2,0,1)(-9,1,2,-7,-2,1,4,-3)(-3,0,1,4,1,3,-3,-1)
274 (-1,4,2,3,-3,2,0,1)(-8,1,3,-9,1,0,1,-2)(1,4,-3,0,4,4,-4,-4)
275 (-1,3,3,3,0,-1,1,0)(-6,0,1,-8,2,-1,-2,1)(4,5,-4,-3,3,1,-1,-3)
276 (2,1,3,2,3,-2,0,-1)(-3,-2,-4,-4,3,-2,-5,4)(6,3,-2,-5,2,-2,2,-2)
277 (5,2,0,1,3,1,-3,-1)(-1,-7,-7,2,2,-5,-3,6)(5,0,1,-4,-1,-3,3,1)
278 (5,2,0,1,0,0,0,0)(0,-10,-8,5,1,-3,-1,3)(1,-2,3,0,-4,-2,2,4)
279 (2,1,3,2,-3,-1,3,1)(0,-10,-8,5,0,0,0,0)(-4,-1,2,5,-5,1,-1,5)
280 (-1,3,3,3,-3,2,0,1)(-1,-7,-7,2,-1,3,1,-3)(-6,1,0,7,-2,2,-2,2)
281 (-1,4,2,3,0,1,-1,0)(-3,-2,-4,-4,-2,5,3,-6)(-5,2,-1,6,1,1,-1,-1)
282 (2,2,2,2,3,-2,0,-1)(-6,0,1,-8,-3,2,5,-4)(-1,2,-1,2,4,0,0,-4)
283 (5,0,2,1,3,-2,0,-1)(-8,1,3,-9,-2,1,2,-1)(5,0,1,-4,6,-2,2,-6)
284 (5,1,1,1,0,1,-1,0)(-9,1,2,-7,-1,0,-1,2)(8,-1,2,-7,3,-1,1,-3)
285 (2,3,1,2,-3,2,0,1)(-7,0,-2,-4,2,-1,-4,3)(8,-1,2,-7,0,0,0,0)
286 (-1,2,4,3,-3,-1,3,1)(-2,-4,-7,0,5,-4,-5,4)(5,0,1,-4,-3,1,-1,3)
287 (-1,2,4,3,0,0,0,0)(2,-7,-9,1,4,-3,-2,1)(-1,2,-1,2,-6,2,-2,6)
288 (2,3,1,2,3,1,-3,-1)(3,-9,-8,1,1,-2,1,0)(-5,2,-1,6,-4,0,0,4)
289 (5,1,1,1,3,-2,0,-1)(1,-8,-6,0,-2,1,2,-1)(-6,1,0,7,-1,-1,1,1)
290 (5,0,2,1,0,-1,1,0)(-4,-4,-3,-2,-5,4,3,-2)(-4,-1,2,5,2,-2,2,-2)
291 (2,2,2,2,-3,2,0,1)(-7,2,-1,-7,-3,6,2,-5)(1,-2,3,0,5,-1,1,-5)
292 (-1,4,2,3,-3,2,0,1)(-8,5,0,-10,-1,3,1,-3)(5,0,1,-4,4,2,-2,-4)
293 (-1,3,3,3,0,-1,1,0)(-8,5,0,-10,0,0,0,0)(6,3,-2,-5,1,3,-3,-1)
294 (2,1,3,2,3,-2,0,-1)(-7,2,-1,-7,1,-3,-1,3)(4,5,-4,-3,-2,2,-2,2)
295 (5,2,0,1,3,1,-3,-1)(-4,-4,-3,-2,3,-6,-2,5)(1,4,-3,0,-3,-1,1,3)
296 (5,2,0,1,0,0,0,0)(1,-8,-6,0,5,-4,-3,2)(-3,0,1,4,-4,-4,4,4)
297 (2,1,3,2,-3,-1,3,1)(3,-9,-8,1,2,-1,-2,1)(-4,-3,4,5,-1,-3,3,1)
298 (-1,3,3,3,-3,2,0,1)(2,-7,-9,1,-1,2,-1,0)(-2,-5,6,3,2,-2,2,-2)
299 (-1,4,2,3,0,1,-1,0)(-2,-4,-7,0,-4,3,2,-1)(1,-4,5,0,3,1,-1,-3)
300 (2,2,2,2,3,-2,0,-1)(-7,0,-2,-4,-5,4,5,-4)(3,0,1,-2,2,4,-4,-2)
301 (5,0,2,1,3,-2,0,-1)(-9,1,2,-7,-2,1,4,-3)(2,5,-4,-1,-1,5,-5,1)
302 (5,1,1,1,0,1,-1,0)(-8,1,3,-9,1,0,1,-2)(0,7,-6,1,-2,2,-2,2)
303 (2,3,1,2,-3,2,0,1)(-6,0,1,-8,2,-1,-2,1)(-1,6,-5,2,-1,-1,1,1)
304 (-1,2,4,3,-3,-1,3,1)(-3,-2,-4,-4,3,-2,-5,4)(-1,2,-1,2,0,-4,4,0)
305 (-1,2,4,3,0,0,0,0)(-1,-7,-7,2,2,-5,-3,6)(1,-4,5,0,2,-6,6,-2)
306 (2,3,1,2,3,1,-3,-1)(0,-10,-8,5,1,-3,-1,3)(2,-7,8,-1,1,-3,3,-1)
307 (5,1,1,1,3,-2,0,-1)(0,-10,-8,5,0,0,0,0)(2,-7,8,-1,0,0,0,0)
308 (5,0,2,1,0,-1,1,0)(-1,-7,-7,2,-1,3,1,-3)(1,-4,5,0,-1,3,-3,1)
309 (2,2,2,2,-3,2,0,1)(-3,-2,-4,-4,-2,5,3,-6)(-1,2,-1,2,-2,6,-6,2)
310 (-1,4,2,3,-3,2,0,1)(-6,0,1,-8,-3,2,5,-4)(-1,6,-5,2,0,4,-4,0)
311 (-1,3,3,3,0,-1,1,0)(-8,1,3,-9,-2,1,2,-1)(0,7,-6,1,1,1,-1,-1)
312 (2,1,3,2,3,-2,0,-1)(-9,1,2,-7,-1,0,-1,2)(2,5,-4,-1,2,-2,2,-2)
313 (5,2,0,1,3,1,-3,-1)(-7,0,-2,-4,2,-1,-4,3)(3,0,1,-2,1,-5,5,-1)
314 (5,2,0,1,0,0,0,0)(-2,-4,-7,0,5,-4,-5,4)(1,-4,5,0,-2,-4,4,2)
315 (2,1,3,2,-3,-1,3,1)(2,-7,-9,1,4,-3,-2,1)(-2,-5,6,3,-3,-1,1,3)
316 (-1,3,3,3,-3,2,0,1)(3,-9,-8,1,1,-2,1,0)(-4,-3,4,5,-2,2,-2,2)
317 (-1,4,2,3,0,1,-1,0)(1,-8,-6,0,-2,1,2,-1)(-3,0,1,4,1,3,-3,-1)
318 (2,2,2,2,3,-2,0,-1)(-4,-4,-3,-2,-5,4,3,-2)(1,4,-3,0,4,4,-4,-4)
319 (5,0,2,1,3,-2,0,-1)(-7,2,-1,-7,-3,6,2,-5)(4,5,-4,-3,3,1,-1,-3)
320 (5,1,1,1,0,1,-1,0)(-8,5,0,-10,-1,3,1,-3)(6,3,-2,-5,2,-2,2,-2)
321 (2,3,1,2,-3,2,0,1)(-8,5,0,-10,0,0,0,0)(5,0,1,-4,-1,-3,3,1)
322 (-1,2,4,3,-3,-1,3,1)(-7,2,-1,-7,1,-3,-1,3)(1,-2,3,0,-4,-2,2,4)
323 (-1,2,4,3,0,0,0,0)(-4,-4,-3,-2,3,-6,-2,5)(-4,-1,2,5,-5,1,-1,5)
324 (2,3,1,2,3,1,-3,-1)(1,-8,-6,0,5,-4,-3,2)(-6,1,0,7,-2,2,-2,2)
325 (5,1,1,1,3,-2,0,-1)(3,-9,-8,1,2,-1,-2,1)(-5,2,-1,6,1,1,-1,-1)
326 (5,0,2,1,0,-1,1,0)(2,-7,-9,1,-1,2,-1,0)(-1,2,-1,2,4,0,0,-4)
327 (2,2,2,2,-3,2,0,1)(-2,-4,-7,0,-4,3,2,-1)(5,0,1,-4,6,-2,2,-6)
328 (-1,4,2,3,-3,2,0,1)(-7,0,-2,-4,-5,4,5,-4)(8,-1,2,-7,3,-1,1,-3)
329 (-1,3,3,3,0,-1,1,0)(-9,1,2,-7,-2,1,4,-3)(8,-1,2,-7,0,0,0,0)
330 (2,1,3,2,3,-2,0,-1)(-8,1,3,-9,1,0,1,-2)(5,0,1,-4,-3,1,-1,3)
331 (5,2,0,1,3,1,-3,-1)(-6,0,1,-8,2,-1,-2,1)(-1,2,-1,2,-6,2,-2,6)
332 (5,2,0,1,0,0,0,0)(-3,-2,-4,-4,3,-2,-5,4)(-5,2,-1,6,-4,0,0,4)
333 (2,1,3,2,-3,-1,3,1)(-1,-7,-7,2,2,-5,-3,6)(-6,1,0,7,-1,-1,1,1)
334 (-1,3,3,3,-3,2,0,1)(0,-10,-8,5,1,-3,-1,3)(-4,-1,2,5,2,-2,2,-2)
335 (-1,4,2,3,0,1,-1,0)(0,-10,-8,5,0,0,0,0)(1,-2,3,0,5,-1,1,-5)
336 (2,2,2,2,3,-2,0,-1)(-1,-7,-7,2,-1,3,1,-3)(5,0,1,-4,4,2,-2,-4)
337 (5,0,2,1,3,-2,0,-1)(-3,-2,-4,-4,-2,5,3,-6)(6,3,-2,-5,1,3,-3,-1)
338 (5,1,1,1,0,1,-1,0)(-6,0,1,-8,-3,2,5,-4)(4,5,-4,-3,-2,2,-2,2)
339 (2,3,1,2,-3,2,0,1)(-8,1,3,-9,-2,1,2,-1)(1,4,-3,0,-3,-1,1,3)
340 (-1,2,4,3,-3,-1,3,1)(-9,1,2,-7,-1,0,-1,2)(-3,0,1,4,-4,-4,4,4)
341 (-1,2,4,3,0,0,0,0)(-7,0,-2,-4,2,-1,-4,3)(-4,-3,4,5,-1,-3,3,1)
342 (2,3,1,2,3,1,-3,-1)(-2,-4,-7,0,5,-4,-5,4)(-2,-5,6,3,2,-2,2,-2)
343 (5,1,1,1,3,-2,0,-1)(2,-7,-9,1,4,-3,-2,1)(1,-4,5,0,3,1,-1,-3)
344 (5,0,2,1,0,-1,1,0)(3,-9,-8,1,1,-2,1,0)(3,0,1,-2,2,4,-4,-2)
345 (2,2,2,2,-3,2,0,1)(1,-8,-6,0,-2,1,2,-1)(2,5,-4,-1,-1,5,-5,1)
346 (-1,4,2,3,-3,2,0,1)(-4,-4,-3,-2,-5,4,3,-2)(0,7,-6,1,-2,2,-2,2)
347 (-1,3,3,3,0,-1,1,0)(-7,2,-1,-7,-3,6,2,-5)(-1,6,-5,2,-1,-1,1,1)
348 (2,1,3,2,3,-2,0,-1)(-8,5,0,-10,-1,3,1,-3)(-1,2,-1,2,0,-4,4,0)
349 (5,2,0,1,3,1,-3,-1)(-8,5,0,-10,0,0,0,0)(1,-4,5,0,2,-6,6,-2)
350 (5,2,0,1,0,0,0,0)(-7,2,-1,-7,1,-3,-1,3)(2,-7,8,-1,1,-3,3,-1)
351 (2,1,3,2,-3,-1,3,1)(-4,-4,-3,-2,3,-6,-2,5)(2,-7,8,-1,0,0,0,0)
352 (-1,3,3,3,-3,2,0,1)(1,-8,-6,0,5,-4,-3,2)(1,-4,5,0,-1,3,-3,1)
353 (-1,4,2,3,0,1,-1,0)(3,-9,-8,1,2,-1,-2,1)(-1,2,-1,2,-2,6,-6,2)
354 (2,2,2,2,3,-2,0,-1)(2,-7,-9,1,-1,2,-1,0)(-1,6,-5,2,0,4,-4,0)
355 (5,0,2,1,3,-2,0,-1)(-2,-4,-7,0,-4,3,2,-1)(0,7,-6,1,1,1,-1,-1)
356 (5,1,1,1,0,1,-1,0)(-7,0,-2,-4,-5,4,5,-4)(2,5,-4,-1,2,-2,2,-2)
357 (2,3,1,2,-3,2,0,1)(-9,1,2,-7,-2,1,4,-3)(3,0,1,-2,1,-5,5,-1)
358 (-1,2,4,3,-3,-1,3,1)(-8,1,3,-9,1,0,1,-2)(1,-4,5,0,-2,-4,4,2)
359 (-1,2,4,3,0,0,0,0)(-6,0,1,-8,2,-1,-2,1)(-2,-5,6,3,-3,-1,1,3)
360 (2,3,1,2,3,1,-3,-1)(-3,-2,-4,-4,3,-2,-5,4)(-4,-3,4,5,-2,2,-2,2)
361 (5,1,1,1,3,-2,0,-1)(-1,-7,-7,2,2,-5,-3,6)(-3,0,1,4,1,3,-3,-1)
362 (5,0,2,1,0,-1,1,0)(0,-10,-8,5,1,-3,-1,3)(1,4,-3,0,4,4,-4,-4)
363 (2,2,2,2,-3,2,0,1)(0,-10,-8,5,0,0,0,0)(4,5,-4,-3,3,1,-1,-3)
364 (-1,4,2,3,-3,2,0,1)(-1,-7,-7,2,-1,3,1,-3)(6,3,-2,-5,2,-2,2,-2)
365 (-1,3,3,3,0,-1,1,0)(-3,-2,-4,-4,-2,5,3,-6)(5,0,1,-4,-1,-3,3,1)
366 (2,1,3,2,3,-2,0,-1)(-6,0,1,-8,-3,2,5,-4)(1,-2,3,0,-4,-2,2,4)
367 (5,2,0,1,3,1,-3,-1)(-8,1,3,-9,-2,1,2,-1)(-4,-1,2,5,-5,1,-1,5)
368 (5,2,0,1,0,0,0,0)(-9,1,2,-7,-1,0,-1,2)(-6,1,0,7,-2,2,-2,2)
369 (2,1,3,2,-3,-1,3,1)(-7,0,-2,-4,2,-1,-4,3)(-5,2,-1,6,1,1,-1,-1)
370 (-1,3,3,3,-3,2,0,1)(-2,-4,-7,0,5,-4,-5,4)(-1,2,-1,2,4,0,0,-4)
371 (-1,4,2,3,0,1,-1,0)(2,-7,-9,1,4,-3,-2,1)(5,0,1,-4,6,-2,2,-6)
372 (2,2,2,2,3,-2,0,-1)(3,-9,-8,1,1,-2,1,0)(8,-1,2,-7,3,-1,1,-3)
373 (5,0,2,1,3,-2,0,-1)(1,-8,-6,0,-2,1,2,-1)(8,-1,2,-7,0,0,0,0)
374 (5,1,1,1,0,1,-1,0)(-4,-4,-3,-2,-5,4,3,-2)(5,0,1,-4,-3,1,-1,3)
375 (2,3,1,2,-3,2,0,1)(-7,2,-1,-7,-3,6,2,-5)(-1,2,-1,2,-6,2,-2,6)
376 (-1,2,4,3,-3,-1,3,1)(-8,5,0,-10,-1,3,1,-3)(-5,2,-1,6,-4,0,0,4)
377 (-1,2,4,3,0,0,0,0)(-8,5,0,-10,0,0,0,0)(-6,1,0,7,-1,-1,1,1)
378 (2,3,1,2,3,1,-3,-1)(-7,2,-1,-7,1,-3,-1,3)(-4,-1,2,5,2,-2,2,-2)
379 (5,1,1,1,3,-2,0,-1)(-4,-4,-3,-2,3,-6,-2,5)(1,-2,3,0,5,-1,1,-5)
380 (5,0,2,1,0,-1,1,0)(1,-8,-6,0,5,-4,-3,2)(5,0,1,-4,4,2,-2,-4)
381 (2,2,2,2,-3,2,0,1)(3,-9,-8,1,2,-1,-2,1)(6,3,-2,-5,1,3,-3,-1)
382 (-1,4,2,3,-3,2,0,1)(2,-7,-9,1,-1,2,-1,0)(4,5,-4,-3,-2,2,-2,2)
383 (-1,3,3,3,0,-1,1,0)(-2,-4,-7,0,-4,3,2,-1)(1,4,-3,0,-3,-1,1,3)
384 (2,1,3,2,3,-2,0,-1)(-7,0,-2,-4,-5,4,5,-4)(-3,0,1,4,-4,-4,4,4)
385 (5,2,0,1,3,1,-3,-1)(-9,1,2,-7,-2,1,4,-3)(-4,-3,4,5,-1,-3,3,1)
386 (5,2,0,1,0,0,0,0)(-8,1,3,-9,1,0,1,-2)(-2,-5,6,3,2,-2,2,-2)
387 (2,1,3,2,-3,-1,3,1)(-6,0,1,-8,2,-1,-2,1)(1,-4,5,0,3,1,-1,-3)
388 (-1,3,3,3,-3,2,0,1)(-3,-2,-4,-4,3,-2,-5,4)(3,0,1,-2,2,4,-4,-2)
389 (-1,4,2,3,0,1,-1,0)(-1,-7,-7,2,2,-5,-3,6)(2,5,-4,-1,-1,5,-5,1)
390 (2,2,2,2,3,-2,0,-1)(0,-10,-8,5,1,-3,-1,3)(0,7,-6,1,-2,2,-2,2)
391 (5,0,2,1,3,-2,0,-1)(0,-10,-8,5,0,0,0,0)(-1,6,-5,2,-1,-1,1,1)
392 (5,1,1,1,0,1,-1,0)(-1,-7,-7,2,-1,3,1,-3)(-1,2,-1,2,0,-4,4,0)
393 (2,3,1,2,-3,2,0,1)(-3,-2,-4,-4,-2,5,3,-6)(1,-4,5,0,2,-6,6,-2)
394 (-1,2,4,3,-3,-1,3,1)(-6,0,1,-8,-3,2,5,-4)(2,-7,8,-1,1,-3,3,-1)
395 (-1,2,4,3,0,0,0,0)(-8,1,3,-9,-2,1,2,-1)(2,-7,8,-1,0,0,0,0)
396 (2,3,1,2,3,1,-3,-1)(-9,1,2,-7,-1,0,-1,2)(1,-4,5,0,-1,3,-3,1)
397 (5,1,1,1,3,-2,0,-1)(-7,0,-2,-4,2,-1,-4,3)(-1,2,-1,2,-2,6,-6,2)
398 (5,0,2,1,0,-1,1,0)(-2,-4,-7,0,5,-4,-5,4)(-1,6,-5,2,0,4,-4,0)
399 (2,2,2,2,-3,2,0,1)(2,-7,-9,1,4,-3,-2,1)(0,7,-6,1,1,1,-1,-1)
400 (-1,4,2,3,-3,2,0,1)(3,-9,-8,1,1,-2,1,0)(2,5,-4,-1,2,-2,2,-2)
401 (-1,3,3,3,0,-1,1,0)(1,-8,-6,0,-2,1,2,-1)(3,0,1,-2,1,-5,5,-1)
402 (2,1,3,2,3,-2,0,-1)(-4,-4,-3,-2,-5,4,3,-2)(1,-4,5,0,-2,-4,4,2)
403 (5,2,0,1,3,1,-3,-1)(-7,2,-1,-7,-3,6,2,-5)(-2,-5,6,3,-3,-1,1,3)
404 (5,2,0,1,0,0,0,0)(-8,5,0,-10,-1,3,1,-3)(-4,-3,4,5,-2,2,-2,2)
405 (2,1,3,2,-3,-1,3,1)(-8,5,0,-10,0,0,0,0)(-3,0,1,4,1,3,-3,-1)
406 (-1,3,3,3,-3,2,0,1)(-7,2,-1,-7,1,-3,-1,3)(1,4,-3,0,4,4,-4,-4)
407 (-1,4,2,3,0,1,-1,0)(-4,-4,-3,-2,3,-6,-2,5)(4,5,-4,-3,3,1,-1,-3)
408 (2,2,2,2,3,-2,0,-1)(1,-8,-6,0,5,-4,-3,2)(6,3,-2,-5,2,-2,2,-2)
409 (5,0,2,1,3,-2,0,-1)(3,-9,-8,1,2,-1,-2,1)(5,0,1,-4,-1,-3,3,1)
410 (5,1,1,1,0,1,-1,0)(2,-7,-9,1,-1,2,-1,0)(1,-2,3,0,-4,-2,2,4)
411 (2,3,1,2,-3,2,0,1)(-2,-4,-7,0,-4,3,2,-1)(-4,-1,2,5,-5,1,-1,5)
412 (-1,2,4,3,-3,-1,3,1)(-7,0,-2,-4,-5,4,5,-4)(-6,1,0,7,-2,2,-2,2)
413 (-1,2,4,3,0,0,0,0)(-9,1,2,-7,-2,1,4,-3)(-5,2,-1,6,1,1,-1,-1)
414 (2,3,1,2,3,1,-3,-1)(-8,1,3,-9,1,0,1,-2)(-1,2,-1,2,4,0,0,-4)
415 (5,1,1,1,3,-2,0,-1)(-6,0,1,-8,2,-1,-2,1)(5,0,1,-4,6,-2,2,-6)
416 (5,0,2,1,0,-1,1,0)(-3,-2,-4,-4,3,-2,-5,4)(8,-1,2,-7,3,-1,1,-3)
417 (2,2,2,2,-3,2,0,1)(-1,-7,-7,2,2,-5,-3,6)(8,-1,2,-7,0,0,0,0)
418 (-1,4,2,3,-3,2,0,1)(0,-10,-8,5,1,-3,-1,3)(5,0,1,-4,-3,1,-1,3)
419 (-1,3,3,3,0,-1,1,0)(0,-10,-8,5,0,0,0,0)(-1,2,-1,2,-6,2,-2,6)
420 (2,1,3,2,3,-2,0,-1)(-1,-7,-7,2,-1,3,1,-3)(-5,2,-1,6,-4,0,0,4)
421 (5,2,0,1,3,1,-3,-1)(-3,-2,-4,-4,-2,5,3,-6)(-6,1,0,7,-1,-1,1,1)
422 (5,2,0,1,0,0,0,0)(-6,0,1,-8,-3,2,5,-4)(-4,-1,2,5,2,-2,2,-2)
423 (2,1,3,2,-3,-1,3,1)(-8,1,3,-9,-2,1,2,-1)(1,-2,3,0,5,-1,1,-5)
424 (-1,3,3,3,-3,2,0,1)(-9,1,2,-7,-1,0,-1,2)(5,0,1,-4,4,2,-2,-4)
425 (-1,4,2,3,0,1,-1,0)(-7,0,-2,-4,2,-1,-4,3)(6,3,-2,-5,1,3,-3,-1)
426 (2,2,2,2,3,-2,0,-1)(-2,-4,-7,0,5,-4,-5,4)(4,5,-4,-3,-2,2,-2,2)
427 (5,0,2,1,3,-2,0,-1)(2,-7,-9,1,4,-3,-2,1)(1,4,-3,0,-3,-1,1,3)
428 (5,1,1,1,0,1,-1,0)(3,-9,-8,1,1,-2,1,0)(-3,0,1,4,-4,-4,4,4)
429 (2,3,1,2,-3,2,0,1)(1,-8,-6,0,-2,1,2,-1)(-4,-3,4,5,-1,-3,3,1)
430 (-1,2,4,3,-3,-1,3,1)(-4,-4,-3,-2,-5,4,3,-2)(-2,-5,6,3,2,-2,2,-2)
431 (-1,2,4,3,0,0,0,0)(-7,2,-1,-7,-3,6,2,-5)(1,-4,5,0,3,1,-1,-3)
432 (2,3,1,2,3,1,-3,-1)(-8,5,0,-10,-1,3,1,-3)(3,0,1,-2,2,4,-4,-2)
433 (5,1,1,1,3,-2,0,-1)(-8,5,0,-10,0,0,0,0)(2,5,-4,-1,-1,5,-5,1)
434 (5,0,2,1,0,-1,1,0)(-7,2,-1,-7,1,-3,-1,3)(0,7,-6,1,-2,2,-2,2)
435 (2,2,2,2,-3,2,0,1)(-4,-4,-3,-2,3,-6,-2,5)(-1,6,-5,2,-1,-1,1,1)
436 (-1,4,2,3,-3,2,0,1)(1,-8,-6,0,5,-4,-3,2)(-1,2,-1,2,0,-4,4,0)
437 (-1,3,3,3,0,-1,1,0)(3,-9,-8,1,2,-1,-2,1)(1,-4,5,0,2,-6,6,-2)
438 (2,1,3,2,3,-2,0,-1)(2,-7,-9,1,-1,2,-1,0)(2,-7,8,-1,1,-3,3,-1)
439 (5,2,0,1,3,1,-3,-1)(-2,-4,-7,0,-4,3,2,-1)(2,-7,8,-1,0,0,0,0)
